251;1000;8000000;8000000
253;1000;32000000;24000000
254;1000;24000000;16000000
256;201;4000000;4000000
257;1000;48000000;44000000
258;432;4000000;4000000
260;1000;16000000;16000000
261;171;16000000;12000000
262;1000;12000000;12000000
263;1000;16000000;16000000
269;1000;12000000;12000000
270;1000;32000000;8000000
273;257;52000000;36000000
275;1000;4000000;4000000
276;5;4072000000;3588000000
277;1000;28000000;24000000
279;1000;4000000;4000000
280;1000;8000000;8000000
282;0;4000000;0
283;1000;4000000;4000000
284;1000;4000000;4000000
285;1000;12000000;12000000
286;340;40000000;24000000
287;202;20000000;12000000
288;1000;16000000;12000000
289;1000;8000000;8000000
290;1000;88000000;72000000
293;1000;12000000;12000000
294;1000;16000000;16000000
295;1000;28000000;24000000
297;1000;28000000;16000000
299;0;0;0
300;1000;24000000;8000000
301;1000;20000000;20000000
302;29;4000000;4000000
304;1000;8000000;8000000
305;0;932000000;932000000
306;1000;20000000;20000000
308;1000;8000000;8000000
309;330;16000000;4000000
310;1000;32000000;32000000
312;1000;16000000;16000000
313;68;4000000;4000000
314;38;4000000;4000000
315;1000;24000000;20000000
316;1000;8000000;4000000
317;1000;8000000;8000000
318;1000;4000000;4000000
321;1000;16000000;16000000
326;1000;16000000;16000000
328;362;24000000;24000000
329;1000;24000000;24000000
330;0;0;0
331;1000;32000000;28000000
335;1000;8000000;8000000
337;1000;4000000;4000000
338;1000;16000000;8000000
339;1000;4000000;4000000
340;1000;8000000;4000000
342;1000;0;0
343;1000;16000000;12000000
344;1000;8000000;8000000
345;1000;4000000;4000000
346;1000;4000000;4000000
347;1000;8000000;8000000
348;1000;8000000;8000000
349;1000;12000000;12000000
350;1000;20000000;20000000
351;1000;0;0
352;1000;8000000;8000000
353;1000;16000000;16000000
354;1000;4000000;4000000
355;1000;4000000;4000000
356;1000;8000000;8000000
357;1000;12000000;8000000
358;1000;12000000;12000000
359;0;6920000000;6912000000
360;1000;4000000;4000000
361;1000;4000000;4000000
362;609;16000000;16000000
363;1000;8000000;8000000
364;1000;12000000;12000000
365;10;0;0
366;1000;4000000;4000000
367;8;8000000;0
368;1000;4000000;4000000
369;1000;8000000;8000000
370;1000;16000000;12000000
371;1000;16000000;16000000
372;1000;8000000;8000000
373;1000;8000000;8000000
374;1000;4000000;4000000
375;1000;8000000;8000000
376;1000;4000000;4000000
377;1000;4000000;4000000
378;1000;4000000;4000000
379;1000;0;0
380;1000;4000000;4000000
381;1000;4000000;4000000
382;1000;4000000;4000000
383;1000;0;0
384;1000;4000000;4000000
385;1000;4000000;4000000
386;1000;8000000;8000000
387;1000;8000000;4000000
388;1000;4000000;4000000
389;1000;0;0
390;1000;4000000;4000000
391;1000;8000000;8000000
392;1000;8000000;8000000
393;1000;4000000;4000000
394;1000;8000000;8000000
395;1000;12000000;12000000
396;1000;20000000;16000000
398;1000;8000000;8000000
399;60;4000000;4000000
400;1000;8000000;8000000
401;1000;8000000;8000000
402;1000;8000000;8000000
403;1000;20000000;20000000
404;1000;16000000;16000000
405;1000;4000000;4000000
406;1000;0;0
407;1000;12000000;12000000
408;1000;28000000;28000000
409;1000;16000000;12000000
410;1000;12000000;12000000
411;1000;12000000;12000000
412;1000;24000000;24000000
413;1000;32000000;24000000
414;1000;4000000;4000000
415;1000;12000000;12000000
416;19;4000000;4000000
417;1000;12000000;12000000
418;1000;0;0
419;1000;12000000;12000000
420;0;6672000000;6656000000
421;1000;24000000;12000000
422;1000;8000000;8000000
423;1000;0;0
424;1000;4000000;4000000
425;1000;40000000;32000000
426;1000;0;0
427;1000;8000000;4000000
428;1000;4000000;4000000
429;1000;12000000;12000000
430;1000;4000000;4000000
431;1000;4000000;4000000
432;1000;20000000;20000000
433;1000;4000000;4000000
434;1000;8000000;8000000
435;1000;4000000;4000000
436;1000;20000000;8000000
437;1000;12000000;8000000
438;1000;12000000;12000000
439;1000;4000000;4000000
440;1000;48000000;28000000
441;1000;8000000;8000000
442;1000;8000000;8000000
443;1000;4000000;4000000
444;1000;12000000;12000000
445;1000;8000000;8000000
446;1000;0;0
448;1000;12000000;12000000
449;1000;12000000;12000000
450;1000;12000000;12000000
451;1000;4000000;4000000
452;344;12000000;8000000
453;1000;12000000;12000000
454;1000;4000000;4000000
455;781;40000000;24000000
456;1000;4000000;4000000
457;1000;4000000;4000000
458;1000;8000000;8000000
459;1000;0;0
460;91;4000000;4000000
461;657;12000000;12000000
462;23;1188000000;1188000000
463;1000;12000000;12000000
464;1000;4000000;0
465;1000;24000000;12000000
466;1000;4000000;4000000
467;1000;12000000;12000000
468;1000;20000000;20000000
469;1000;8000000;8000000
470;1000;32000000;20000000
471;7;0;0
472;62;108000000;96000000
473;1000;12000000;12000000
474;55;64000000;64000000
475;0;8000000;8000000
476;0;12000000;12000000
477;0;4000000;4000000
478;0;4000000;4000000
479;0;0;0
480;1000;8000000;8000000
481;1000;8000000;8000000
482;1000;4000000;4000000
483;701;28000000;16000000
484;1000;16000000;0
485;1000;24000000;24000000
486;1000;12000000;12000000
487;1000;4000000;4000000
488;1000;4000000;4000000
489;1000;4000000;4000000
490;1000;8000000;4000000
491;1000;8000000;8000000
492;1000;12000000;12000000
494;1000;28000000;28000000
495;1000;8000000;8000000
496;1000;12000000;12000000
497;1000;24000000;24000000
498;1000;8000000;8000000
499;1000;8000000;8000000
500;1000;8000000;8000000
501;1000;8000000;8000000
502;0;464000000;412000000
503;140;4000000;4000000
504;1000;16000000;16000000
505;1000;4000000;4000000
506;17;4000000;0
507;1000;8000000;8000000
508;1000;12000000;12000000
509;221;12000000;8000000
510;1000;4000000;4000000
511;1000;12000000;12000000
512;1000;12000000;12000000
513;1000;8000000;8000000
514;1000;8000000;4000000
515;1000;12000000;8000000
516;1000;8000000;8000000
517;1000;8000000;8000000
518;1000;8000000;8000000
519;1000;8000000;8000000
520;1000;0;0
521;1000;12000000;12000000
522;1000;32000000;32000000
523;1000;8000000;8000000
524;0;0;0
525;1000;20000000;20000000
526;1000;0;0
527;0;0;0
528;1000;12000000;12000000
529;1000;8000000;8000000
530;1000;4000000;4000000
531;20;4000000;4000000
532;1000;16000000;16000000
533;1000;4000000;0
534;1000;4000000;4000000
535;1000;8000000;8000000
536;1000;12000000;12000000
537;1000;4000000;4000000
538;1000;4000000;4000000
539;1000;12000000;12000000
540;1000;12000000;12000000
541;370;456000000;436000000
542;1000;20000000;20000000
543;1000;4000000;4000000
544;35;4000000;4000000
545;746;24000000;12000000
546;1000;16000000;16000000
547;193;4000000;4000000
548;1000;12000000;12000000
549;1000;12000000;12000000
550;1000;8000000;8000000
551;315;20000000;8000000
552;1000;4000000;4000000
553;1000;12000000;12000000
554;2;0;0
555;15;848000000;844000000
556;1000;24000000;24000000
557;1000;12000000;12000000
558;1000;8000000;8000000
559;1000;12000000;12000000
560;1000;8000000;8000000
561;1000;36000000;28000000
562;1000;4000000;4000000
563;1000;0;0
564;1000;8000000;8000000
565;50;0;0
566;490;20000000;16000000
567;1000;16000000;12000000
568;86;12000000;12000000
569;1000;28000000;20000000
570;1000;12000000;12000000
571;1000;24000000;24000000
572;1000;4000000;4000000
573;1000;4000000;0
574;1000;8000000;8000000
575;1000;28000000;20000000
576;1000;8000000;8000000
577;1000;16000000;16000000
578;1000;32000000;24000000
579;1000;12000000;12000000
580;1000;8000000;0
581;1000;4000000;4000000
582;1000;4000000;4000000
583;1000;8000000;8000000
584;1000;20000000;12000000
585;1000;80000000;60000000
586;1000;12000000;8000000
587;1000;12000000;12000000
588;1000;24000000;20000000
589;1000;28000000;24000000
590;1000;24000000;16000000
591;1000;8000000;4000000
593;1000;12000000;8000000
594;0;4344000000;4324000000
595;1000;4000000;4000000
596;1000;16000000;16000000
597;1000;8000000;8000000
598;1000;12000000;12000000
599;1000;8000000;8000000
600;1000;24000000;12000000
601;1000;32000000;12000000
602;1000;32000000;16000000
603;1000;16000000;12000000
604;1000;8000000;4000000
605;93;0;0
606;1000;16000000;16000000
607;1000;12000000;12000000
608;1000;20000000;8000000
609;0;0;0
610;24;4000000;4000000
611;1000;24000000;24000000
612;1000;12000000;4000000
613;1000;8000000;8000000
614;1000;8000000;8000000
615;1000;56000000;40000000
616;1000;20000000;16000000
617;119;2888000000;2612000000
618;1000;12000000;12000000
619;1000;12000000;8000000
620;1000;36000000;20000000
621;1000;8000000;4000000
622;1000;12000000;8000000
623;1000;28000000;12000000
624;1000;20000000;16000000
625;1000;12000000;8000000
626;0;8000000;4000000
627;1000;104000000;80000000
628;47;4000000;0
629;1000;32000000;8000000
630;1000;32000000;28000000
631;1000;16000000;4000000
632;1000;16000000;16000000
633;0;848000000;844000000
634;1000;4000000;4000000
635;0;324000000;300000000
636;0;68000000;64000000
637;0;0;0
638;1000;8000000;8000000
639;1000;8000000;4000000
640;1000;40000000;36000000
641;1000;4000000;4000000
642;407;16000000;12000000
643;1000;20000000;20000000
644;293;24000000;12000000
645;1000;8000000;8000000
646;1000;12000000;12000000
647;1000;20000000;8000000
648;1000;28000000;24000000
649;1000;20000000;16000000
650;1000;44000000;44000000
651;1000;32000000;20000000
652;1000;4000000;4000000
653;1000;0;0
654;1000;12000000;8000000
655;1000;4000000;4000000
656;1000;4000000;0
657;267;24000000;16000000
658;1000;12000000;12000000
659;1000;8000000;4000000
660;1000;16000000;12000000
661;1000;44000000;24000000
662;1000;24000000;20000000
663;1000;12000000;12000000
664;6;0;0
665;68;28000000;28000000
666;170;8000000;8000000
667;1000;40000000;36000000
668;1000;28000000;16000000
669;1000;8000000;8000000
670;1000;28000000;4000000
671;1000;32000000;28000000
672;1000;8000000;4000000
673;1000;16000000;16000000
674;1000;12000000;8000000
675;595;16000000;12000000
676;1000;28000000;20000000
677;302;12000000;12000000
678;1000;20000000;20000000
679;1000;12000000;8000000
680;1000;32000000;20000000
681;1000;4000000;0
682;260;0;0
683;34;12000000;4000000
684;1000;8000000;8000000
685;1000;16000000;12000000
686;1000;24000000;16000000
687;0;4000000;4000000
689;1000;12000000;8000000
690;1000;12000000;8000000
691;1000;44000000;32000000
692;1000;12000000;12000000
693;1000;16000000;16000000
694;1000;4000000;4000000
695;1000;8000000;8000000
696;1000;20000000;16000000
697;1000;8000000;0
925;1;0;0
926;1000;132000000;104000000
927;2;0;0
928;113;8000000;8000000
929;73;20000000;20000000
930;647;20000000;20000000
931;1000;4000000;4000000
932;1000;4000000;4000000
933;1000;4000000;4000000
934;459;8000000;0
935;670;20000000;20000000
936;0;0;0
937;1000;32000000;32000000
938;1000;4000000;4000000
939;137;0;0
940;1000;12000000;12000000
941;1000;8000000;8000000
942;7;0;0
943;20;4000000;4000000
944;1000;4000000;4000000
945;1000;8000000;8000000
946;0;0;0
947;2;0;0
948;1000;4000000;4000000
949;31;0;0
950;33;20000000;20000000
951;1000;0;0
952;1000;48000000;48000000
953;1000;4000000;4000000
954;1000;8000000;4000000
955;1000;48000000;44000000
956;1000;8000000;8000000
957;203;0;0
958;666;12000000;8000000
959;1000;4000000;4000000
960;1000;4000000;4000000
961;107;4000000;4000000
962;1000;4000000;4000000
963;1000;4000000;4000000
964;1000;4000000;4000000
965;1000;8000000;8000000
966;258;0;0
967;1000;4000000;4000000
968;1000;8000000;8000000
969;1000;4000000;4000000
970;1000;4000000;4000000
971;0;0;0
972;1000;20000000;20000000
973;36;0;0
974;32;4000000;4000000
975;52;4000000;4000000
976;15;0;0
977;37;12000000;4000000
978;35;0;0
979;0;0;0
980;116;12000000;12000000
981;3;0;0
982;31;0;0
983;1000;4000000;4000000
984;1000;4000000;4000000
985;403;16000000;16000000
986;1000;16000000;16000000
987;1000;8000000;8000000
988;372;20000000;20000000
989;65;4000000;4000000
990;282;8000000;8000000
991;1000;8000000;8000000
992;11;0;0
993;731;12000000;12000000
994;77;0;0
995;1000;8000000;8000000
996;1000;4000000;4000000
997;59;0;0
998;50;4000000;4000000
999;63;0;0
1000;0;0;0
1001;0;0;0
